.FILETYPE DRCFILE
....NAME "TC152D102P"
....NETCLASS "(Default)"
....REF_DES "U2"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (53295479, 78294796)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (53295479, 84794796)
....LYR 1
....NET "GND"
....NAME "TC152D102P"
....NETCLASS "(Default)"
....REF_DES "U2"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (53295479, 84794796)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (49524766, 93976959)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "J1"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (49524766, 93976959)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (20681000, 86360000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (20681000, 86360000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (2901000, 86360000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (2901000, 86360000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (65984773, 80851800)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "U1"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (65984773, 80851800)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (78581000, 23280000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (78581000, 23280000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 25400000)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "U3"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (93980000, 25400000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (36847202, 52407063)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (36847202, 52407063)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (35559252, 56551000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (35559252, 56551000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (93980000, 6350000)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "U7"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (93980000, 6350000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (68580000, 24130000)
....LYR 1
....NET "GND"
....NAME "TC150D100P"
....NETCLASS "(Default)"
....REF_DES "J5"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (68580000, 24130000)
.PARTIAL_NET
..OBJECT
...PAD VIA
....XY (54971000, 45720000)
....LYR 1
....NET "GND"
....NAME "034VIA"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (54971000, 45720000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (43180000, 41910000)
....LYR 1
....NET "GND"
....NAME "TC100D050P"
....NETCLASS "(Default)"
....REF_DES "VR3"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (43180000, 41910000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (5080000, 41910000)
....LYR 1
....NET "GND"
....NAME "TC100D050P"
....NETCLASS "(Default)"
....REF_DES "VR2"
..ACCEPT_USERDATE "clim@CELAB1 - 09:11 PM Saturday, January 07, 2017"
..XY (5080000, 41910000)
.PARTIAL_NET
..OBJECT
...PAD PART
....XY (6350000, 80010000)
....LYR 1
....NET "P12V"
....NAME "TC205D105P"
....NETCLASS "(Default)"
....REF_DES "TP18"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (6350000, 80010000)
.PARTIAL_NET
..OBJECT
...TRACE REGULAR
....XY (13267089, 81767089) (13299541, 81799541)
....LYR 4
....NET "P12V"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (13267089, 81767089)
.PARTIAL_NET
..OBJECT
...TRACE REGULAR
....XY (13222597, 81722597) (13233720, 81733720)
....LYR 4
....NET "P12V"
....NETCLASS "(Default)"
..ACCEPT_USERDATE "clim@CELAB1 - 09:13 PM Saturday, January 07, 2017"
..XY (13222597, 81722597)
